dataset,lr,max_depth,n_estimators,metric,mean,std
sulfur,0.001,3,50,r2,0.057173526615723724,0.010951416899684945
sulfur,0.001,3,50,mse,0.0024778960680152977,0.0008265489627149237
sulfur,0.001,3,100,r2,0.11107684223589573,0.021470830372895607
sulfur,0.001,3,100,mse,0.002343127677046296,0.0008042360281454582
sulfur,0.001,3,500,r2,0.4065161662458124,0.07105407137170971
sulfur,0.001,3,500,mse,0.0015993585327356067,0.0006715384730377047
sulfur,0.001,3,1000,r2,0.581680496079216,0.08848910832809143
sulfur,0.001,3,1000,mse,0.0011509274271141985,0.0005701187231233189
sulfur,0.001,5,50,r2,0.05839582562931832,0.010899283409694933
sulfur,0.001,5,50,mse,0.0024748230468426566,0.0008260088715980334
sulfur,0.001,5,100,r2,0.11379565258212028,0.02078300357102999
sulfur,0.001,5,100,mse,0.002335989483605637,0.0008018753351647559
sulfur,0.001,5,500,r2,0.4192425788931076,0.06826512437945302
sulfur,0.001,5,500,mse,0.0015653009637289958,0.0006565261864867166
sulfur,0.001,5,1000,r2,0.6006493470836676,0.08535804158195842
sulfur,0.001,5,1000,mse,0.0011004598636922967,0.0005493658714939413
sulfur,0.001,10,50,r2,0.05488516424725105,0.008954412461592159
sulfur,0.001,10,50,mse,0.0024837159760466715,0.0008278785928493026
sulfur,0.001,10,100,r2,0.1069888387004608,0.01737349795078308
sulfur,0.001,10,100,mse,0.002353086697902579,0.0008048693394300188
sulfur,0.001,10,500,r2,0.40363332506276917,0.061853189321887506
sulfur,0.001,10,500,mse,0.0016066979077888738,0.0006698504881998846
sulfur,0.001,10,1000,r2,0.5953589553185143,0.0826609284639833
sulfur,0.001,10,1000,mse,0.0011175159008923268,0.0005639292114138802
sulfur,0.01,3,50,r2,0.4090781941970514,0.06971376378922475
sulfur,0.01,3,50,mse,0.0015917841873448273,0.000665781807415923
sulfur,0.01,3,100,r2,0.5836845982563286,0.08783575893247683
sulfur,0.01,3,100,mse,0.001145655125533458,0.0005677508849780159
sulfur,0.01,3,500,r2,0.7623487304508327,0.08048407236587475
sulfur,0.01,3,500,mse,0.0006585431297255317,0.00037472221322813
sulfur,0.01,3,1000,r2,0.7790244821140021,0.07934313088066046
sulfur,0.01,3,1000,mse,0.0006086175430995187,0.00035556383438236624
sulfur,0.01,5,50,r2,0.419054865505307,0.07011461782492417
sulfur,0.01,5,50,mse,0.0015670781083297395,0.0006623284369387676
sulfur,0.01,5,100,r2,0.6013286929067959,0.0876023972286159
sulfur,0.01,5,100,mse,0.0011005094895899944,0.0005567947595168872
sulfur,0.01,5,500,r2,0.7843821386974134,0.07597207702534452
sulfur,0.01,5,500,mse,0.0005931233620475125,0.0003465668806520433
sulfur,0.01,5,1000,r2,0.805365542307117,0.0684969576683122
sulfur,0.01,5,1000,mse,0.0005300254796949781,0.0003072546259492193
sulfur,0.01,10,50,r2,0.4061306356318182,0.06168884812824498
sulfur,0.01,10,50,mse,0.001600166150778295,0.0006658276446016214
sulfur,0.01,10,100,r2,0.5956215405865897,0.08170800471219841
sulfur,0.01,10,100,mse,0.0011156834664029756,0.0005578472439259517
sulfur,0.01,10,500,r2,0.8158696776844968,0.07013823437755534
sulfur,0.01,10,500,mse,0.0005223146399575297,0.0003360588712268711
sulfur,0.01,10,1000,r2,0.8353186734228398,0.0639474781393149
sulfur,0.01,10,1000,mse,0.00046651349041428134,0.0003022880878229908
sulfur,0.1,3,50,r2,0.7578600141138915,0.08063377675704632
sulfur,0.1,3,50,mse,0.0006729945830004972,0.00038000714281188013
sulfur,0.1,3,100,r2,0.7746655715824138,0.07613364558456245
sulfur,0.1,3,100,mse,0.0006197380556364101,0.00034686377967064433
sulfur,0.1,3,500,r2,0.8069007281455981,0.06681766517559874
sulfur,0.1,3,500,mse,0.0005285285300076727,0.00030622304021287036
sulfur,0.1,3,1000,r2,0.8141543144900648,0.06243829566314973
sulfur,0.1,3,1000,mse,0.0005082772490152931,0.00028879768800030666
sulfur,0.1,5,50,r2,0.7823567849907912,0.07859295864383817
sulfur,0.1,5,50,mse,0.000600077672828739,0.00035428295978640723
sulfur,0.1,5,100,r2,0.805392033295836,0.0713305908357472
sulfur,0.1,5,100,mse,0.0005314613302685935,0.0003160240307383008
sulfur,0.1,5,500,r2,0.8327833557275783,0.06238471771349135
sulfur,0.1,5,500,mse,0.0004606553226469268,0.000279429208743794
sulfur,0.1,5,1000,r2,0.8408056673146314,0.062161114642241125
sulfur,0.1,5,1000,mse,0.0004409569271137985,0.00027431555965521135
sulfur,0.1,10,50,r2,0.8109246262668428,0.07399535621972278
sulfur,0.1,10,50,mse,0.0005365673131478938,0.00034542362599381107
sulfur,0.1,10,100,r2,0.8306135929723227,0.06806402091104562
sulfur,0.1,10,100,mse,0.00048144804201318816,0.0003168748671344512
sulfur,0.1,10,500,r2,0.8565206244206338,0.06533484757384712
sulfur,0.1,10,500,mse,0.0004150937119567147,0.00029353472924179626
sulfur,0.1,10,1000,r2,0.8601685039149899,0.06582659897355665
sulfur,0.1,10,1000,mse,0.0004067103200686947,0.00029367728529158436
sulfur,0.3,3,50,r2,0.7824909695463651,0.08237088700441844
sulfur,0.3,3,50,mse,0.0005994040081692863,0.00036224447952617003
sulfur,0.3,3,100,r2,0.7978043137650486,0.0787086694168488
sulfur,0.3,3,100,mse,0.00055855490578854,0.0003482763400038349
sulfur,0.3,3,500,r2,0.8164055834226988,0.07392425858882382
sulfur,0.3,3,500,mse,0.0005068733469893671,0.0003212128621545543
sulfur,0.3,3,1000,r2,0.8215305274510076,0.07631092048832432
sulfur,0.3,3,1000,mse,0.0004952654720696791,0.00032537920948178185
sulfur,0.3,5,50,r2,0.8070175032177742,0.07221061638563069
sulfur,0.3,5,50,mse,0.0005331416606156315,0.00031797055201504744
sulfur,0.3,5,100,r2,0.8213923105428085,0.06544475593729168
sulfur,0.3,5,100,mse,0.0004936560289561109,0.0002919934087058118
sulfur,0.3,5,500,r2,0.8415342585641353,0.06505593886809434
sulfur,0.3,5,500,mse,0.00044491444163112834,0.0002805091733763257
sulfur,0.3,5,1000,r2,0.8439305653864058,0.06479022971565881
sulfur,0.3,5,1000,mse,0.00043907000156487633,0.00027784751332648924
sulfur,0.3,10,50,r2,0.8345988324785882,0.05840449843332856
sulfur,0.3,10,50,mse,0.000470662951554606,0.00029912204287499546
sulfur,0.3,10,100,r2,0.8452547171363198,0.05900572340596372
sulfur,0.3,10,100,mse,0.00044393566784555556,0.0002934602097939505
sulfur,0.3,10,500,r2,0.8551852971953438,0.06086542774245961
sulfur,0.3,10,500,mse,0.00042010296226546755,0.00029305636078097116
sulfur,0.3,10,1000,r2,0.8559351951281284,0.06099037735079198
sulfur,0.3,10,1000,mse,0.00041834204512449576,0.00029309870847608833
medical_charges,0.001,3,50,r2,0.08417229751224556,0.0003089140846094584
medical_charges,0.001,3,50,mse,0.2945261257863461,0.003997835119678666
medical_charges,0.001,3,100,r2,0.16070678330989094,0.0005657760736841358
medical_charges,0.001,3,100,mse,0.2699135982881028,0.0037127428501132374
medical_charges,0.001,3,500,r2,0.5730487399966708,0.001640412209288878
medical_charges,0.001,3,500,mse,0.13730995616616445,0.0022204665558028806
medical_charges,0.001,3,1000,r2,0.8059678995705998,0.001713410886969983
medical_charges,0.001,3,1000,mse,0.062404896393785755,0.001281437960909715
medical_charges,0.001,5,50,r2,0.08782771797834814,0.00023574503278035922
medical_charges,0.001,5,50,mse,0.293350371282863,0.003967504661838387
medical_charges,0.001,5,100,r2,0.16769636211920397,0.0004299425101181646
medical_charges,0.001,5,100,mse,0.2676655746509862,0.0036651826494743618
medical_charges,0.001,5,500,r2,0.5948543456790459,0.0012232946840530223
medical_charges,0.001,5,500,mse,0.1302961306682958,0.0020196967861509196
medical_charges,0.001,5,1000,r2,0.8265920075831537,0.0012573081254773414
medical_charges,0.001,5,1000,mse,0.055770401940904026,0.00104150689524369
medical_charges,0.001,10,50,r2,0.09066498809169807,0.00020584020221526742
medical_charges,0.001,10,50,mse,0.29243794306433324,0.003956557295063937
medical_charges,0.001,10,100,r2,0.1729213763207115,0.0003649214984028723
medical_charges,0.001,10,100,mse,0.2659851528427593,0.0036354849519701173
medical_charges,0.001,10,500,r2,0.6080422384177282,0.000907289111674645
medical_charges,0.001,10,500,mse,0.12605388374504795,0.001873891700222032
medical_charges,0.001,10,1000,r2,0.8379725734246712,0.000922839225665393
medical_charges,0.001,10,1000,mse,0.052108946335269954,0.0008699623876346692
medical_charges,0.01,3,50,r2,0.5745940916484146,0.001598079639429046
medical_charges,0.01,3,50,mse,0.1368127785834957,0.002198302695064252
medical_charges,0.01,3,100,r2,0.8071530300315233,0.001652028807515941
medical_charges,0.01,3,100,mse,0.06202349761499746,0.001255035149829725
medical_charges,0.01,3,500,r2,0.9784956610055293,0.0007616365994676278
medical_charges,0.01,3,500,mse,0.006915855965464382,0.00026582582076649066
medical_charges,0.01,3,1000,r2,0.9791933194418689,0.0007524147508073806
medical_charges,0.01,3,1000,mse,0.0066914160609721374,0.0002601558894521494
medical_charges,0.01,5,50,r2,0.5962196855506507,0.001373099903117789
medical_charges,0.01,5,50,mse,0.12985704554147776,0.00202439234698745
medical_charges,0.01,5,100,r2,0.8277571859686047,0.0013848643851362482
medical_charges,0.01,5,100,mse,0.055395990088033996,0.00106928910207898
medical_charges,0.01,5,500,r2,0.9789688807199843,0.0007583092950559367
medical_charges,0.01,5,500,mse,0.006763599981113757,0.00026234488569501935
medical_charges,0.01,5,1000,r2,0.9793024993948439,0.0007434726550326729
medical_charges,0.01,5,1000,mse,0.00665626019949026,0.0002562172008598445
medical_charges,0.01,10,50,r2,0.6099459644406379,0.0007990534677015691
medical_charges,0.01,10,50,mse,0.12544145247644967,0.0018467295721424737
medical_charges,0.01,10,100,r2,0.839350692286008,0.000849143790396619
medical_charges,0.01,10,100,mse,0.0516655013989058,0.0008412318973904091
medical_charges,0.01,10,500,r2,0.9792103525939272,0.0007464525683791825
medical_charges,0.01,10,500,mse,0.0066859324745159165,0.00025814998138533817
medical_charges,0.01,10,1000,r2,0.9793459847925302,0.0007271991070174676
medical_charges,0.01,10,1000,mse,0.006642263288054263,0.00025095261270549016
medical_charges,0.1,3,50,r2,0.978132821831395,0.0007579664799966858
medical_charges,0.1,3,50,mse,0.007032587395679709,0.00026653962940712477
medical_charges,0.1,3,100,r2,0.9787169083067718,0.0007485576934288517
medical_charges,0.1,3,100,mse,0.006844672951700619,0.0002609394873103718
medical_charges,0.1,3,500,r2,0.9792072081931537,0.0007259966984375084
medical_charges,0.1,3,500,mse,0.006686889725585574,0.0002507765389555031
medical_charges,0.1,3,1000,r2,0.9792388027900986,0.0007190679124770957
medical_charges,0.1,3,1000,mse,0.0066766272813498645,0.0002459370130553822
medical_charges,0.1,5,50,r2,0.9786956385814636,0.00073900559080258
medical_charges,0.1,5,50,mse,0.0068515999150601525,0.000260287458292107
medical_charges,0.1,5,100,r2,0.9790024994996477,0.0007290648923496671
medical_charges,0.1,5,100,mse,0.006752817016295154,0.0002543319926810939
medical_charges,0.1,5,500,r2,0.9792134383021853,0.0007236278294209885
medical_charges,0.1,5,500,mse,0.00668480661428906,0.00024785660626198313
medical_charges,0.1,5,1000,r2,0.9791611111806386,0.0007032386743392617
medical_charges,0.1,5,1000,mse,0.0067015590173398285,0.00023985576181864343
medical_charges,0.1,10,50,r2,0.978980655200172,0.0007244953034973062
medical_charges,0.1,10,50,mse,0.00675978508626861,0.0002515909448992259
medical_charges,0.1,10,100,r2,0.9791664139908022,0.0007095520367418522
medical_charges,0.1,10,100,mse,0.006700024110252884,0.0002462176965787407
medical_charges,0.1,10,500,r2,0.9790942474945947,0.0006684845594137841
medical_charges,0.1,10,500,mse,0.006723127677129214,0.00023126357886707892
medical_charges,0.1,10,1000,r2,0.9788457413360883,0.0006464523942560252
medical_charges,0.1,10,1000,mse,0.006802932663925005,0.00022167447641746485
medical_charges,0.3,3,50,r2,0.9780943655916723,0.000735216590453293
medical_charges,0.3,3,50,mse,0.007044752042451067,0.00025487223191811525
medical_charges,0.3,3,100,r2,0.9788791621356319,0.0007170587456957716
medical_charges,0.3,3,100,mse,0.006792315882161741,0.0002467841078258989
medical_charges,0.3,3,500,r2,0.9792015901959106,0.0007079681775636363
medical_charges,0.3,3,500,mse,0.006688592795062592,0.000242707097394414
medical_charges,0.3,3,1000,r2,0.97913805504242,0.0006910378740743516
medical_charges,0.3,3,1000,mse,0.006708990084422319,0.00023670851019822815
medical_charges,0.3,5,50,r2,0.9787900473182274,0.0007146330969247043
medical_charges,0.3,5,50,mse,0.0068211826676554425,0.0002514878623073448
medical_charges,0.3,5,100,r2,0.9791421062922542,0.0007221675214672987
medical_charges,0.3,5,100,mse,0.006707877971916675,0.0002509772039532265
medical_charges,0.3,5,500,r2,0.9790028828081851,0.0006486576112387857
medical_charges,0.3,5,500,mse,0.006752264503302317,0.00021843386082434876
medical_charges,0.3,5,1000,r2,0.9787877966376067,0.0006145801309824557
medical_charges,0.3,5,1000,mse,0.006821403803237589,0.00020715276160419879
medical_charges,0.3,10,50,r2,0.9790167965039096,0.000701442248120926
medical_charges,0.3,10,50,mse,0.00674806640635542,0.00024206852992268992
medical_charges,0.3,10,100,r2,0.9790667817016301,0.0006973205069940463
medical_charges,0.3,10,100,mse,0.006731948549999721,0.0002395997534654567
medical_charges,0.3,10,500,r2,0.9784166263555786,0.000670553771677624
medical_charges,0.3,10,500,mse,0.006940991479551866,0.00023110836631849593
medical_charges,0.3,10,1000,r2,0.9778271867005662,0.0006731848558918184
medical_charges,0.3,10,1000,mse,0.007130542781553754,0.00023253612313614737
MiamiHousing2016,0.001,3,50,r2,0.05013794948057239,0.0015558865623131021
MiamiHousing2016,0.001,3,50,mse,0.30806459157470273,0.01910572050467147
MiamiHousing2016,0.001,3,100,r2,0.09656418410294612,0.0028661409881872908
MiamiHousing2016,0.001,3,100,mse,0.29301961272567484,0.018390855511830374
MiamiHousing2016,0.001,3,500,r2,0.3673098652503607,0.00895301701281121
MiamiHousing2016,0.001,3,500,mse,0.20527136197567356,0.014176567597905781
MiamiHousing2016,0.001,3,1000,r2,0.547828353428215,0.011174585742691248
MiamiHousing2016,0.001,3,1000,mse,0.1467421157689845,0.011095697473101728
MiamiHousing2016,0.001,5,50,r2,0.05852597820224074,0.0014310382421806865
MiamiHousing2016,0.001,5,50,mse,0.3053443141052446,0.018940069112301085
MiamiHousing2016,0.001,5,100,r2,0.11276110808408069,0.0025813666082752707
MiamiHousing2016,0.001,5,100,mse,0.28776862862504193,0.01809272791631251
MiamiHousing2016,0.001,5,500,r2,0.4239335499028337,0.007936748424480937
MiamiHousing2016,0.001,5,500,mse,0.18690520952017436,0.012975253988821222
MiamiHousing2016,0.001,5,1000,r2,0.6238645118486571,0.009213197625443705
MiamiHousing2016,0.001,5,1000,mse,0.1220734211158021,0.00932265519876612
MiamiHousing2016,0.001,10,50,r2,0.06590074818051986,0.0009608149524560987
MiamiHousing2016,0.001,10,50,mse,0.3029486269789504,0.01872259929373538
MiamiHousing2016,0.001,10,100,r2,0.12777471132244894,0.0016967489012005223
MiamiHousing2016,0.001,10,100,mse,0.2828930846913389,0.017673027236358548
MiamiHousing2016,0.001,10,500,r2,0.47712317706929186,0.005589973113848355
MiamiHousing2016,0.001,10,500,mse,0.16964025126647597,0.01155119751010166
MiamiHousing2016,0.001,10,1000,r2,0.6946546399137998,0.006482710333577026
MiamiHousing2016,0.001,10,1000,mse,0.09910492009441424,0.0075229719957856205
MiamiHousing2016,0.01,3,50,r2,0.3677994752667015,0.009283502672489867
MiamiHousing2016,0.01,3,50,mse,0.2051155201330756,0.014223216119608039
MiamiHousing2016,0.01,3,100,r2,0.5486869305552426,0.011687146494714697
MiamiHousing2016,0.01,3,100,mse,0.14646951700719682,0.01120495545988262
MiamiHousing2016,0.01,3,500,r2,0.8399958917452104,0.006825089024916888
MiamiHousing2016,0.01,3,500,mse,0.05194431790667052,0.004531332872110235
MiamiHousing2016,0.01,3,1000,r2,0.8838509748822114,0.004820024012129424
MiamiHousing2016,0.01,3,1000,mse,0.0376972459662287,0.0031536382132692515
MiamiHousing2016,0.01,5,50,r2,0.4237701269369323,0.007744758665091228
MiamiHousing2016,0.01,5,50,mse,0.18696252683476838,0.01302871928019883
MiamiHousing2016,0.01,5,100,r2,0.6238921906114433,0.009117003816969721
MiamiHousing2016,0.01,5,100,mse,0.12206592047846292,0.009338201566077214
MiamiHousing2016,0.01,5,500,r2,0.8832617194337772,0.00485830138634566
MiamiHousing2016,0.01,5,500,mse,0.037892240670456254,0.0032241370237067204
MiamiHousing2016,0.01,5,1000,r2,0.9085572232134751,0.0031154836100301584
MiamiHousing2016,0.01,5,1000,mse,0.02967380912127156,0.0023366499025503163
MiamiHousing2016,0.01,10,50,r2,0.4774216051733807,0.006065898346786751
MiamiHousing2016,0.01,10,50,mse,0.16955336158209175,0.011717747206013648
MiamiHousing2016,0.01,10,100,r2,0.6947375880583533,0.00682269690366664
MiamiHousing2016,0.01,10,100,mse,0.09907379717776145,0.007507244513763487
MiamiHousing2016,0.01,10,500,r2,0.9135212868307055,0.0029206804488697553
MiamiHousing2016,0.01,10,500,mse,0.02807600923590039,0.0023491494727644886
MiamiHousing2016,0.01,10,1000,r2,0.9274008363372772,0.0021534054605986974
MiamiHousing2016,0.01,10,1000,mse,0.023565071027294018,0.0018841831152554044
MiamiHousing2016,0.1,3,50,r2,0.8402405800958135,0.007400806885423281
MiamiHousing2016,0.1,3,50,mse,0.05184272701553653,0.004379472643647793
MiamiHousing2016,0.1,3,100,r2,0.8827067427022145,0.005705496513142917
MiamiHousing2016,0.1,3,100,mse,0.038057995369096154,0.0032193073996883955
MiamiHousing2016,0.1,3,500,r2,0.9229905014254406,0.0026664401381940356
MiamiHousing2016,0.1,3,500,mse,0.02497642418596974,0.0017959082565265608
MiamiHousing2016,0.1,3,1000,r2,0.9306510750812509,0.002786604491815775
MiamiHousing2016,0.1,3,1000,mse,0.022485967778256392,0.0016039503577098097
MiamiHousing2016,0.1,5,50,r2,0.8823210165699921,0.0051321093567815385
MiamiHousing2016,0.1,5,50,mse,0.03819834107793385,0.0032884382008335883
MiamiHousing2016,0.1,5,100,r2,0.906434500561641,0.0036393244889195903
MiamiHousing2016,0.1,5,100,mse,0.03035826945203731,0.002398012854597188
MiamiHousing2016,0.1,5,500,r2,0.9339695555277447,0.0025727250489941253
MiamiHousing2016,0.1,5,500,mse,0.021402490256432143,0.0013976493772082253
MiamiHousing2016,0.1,5,1000,r2,0.9369169244638833,0.00313379769994103
MiamiHousing2016,0.1,5,1000,mse,0.020436257491138997,0.0013171538318098297
MiamiHousing2016,0.1,10,50,r2,0.9113480432112657,0.0034834762401709245
MiamiHousing2016,0.1,10,50,mse,0.02879540311651595,0.0026369453870655484
MiamiHousing2016,0.1,10,100,r2,0.9245249391726142,0.0021079239154300493
MiamiHousing2016,0.1,10,100,mse,0.024497759858778525,0.0019335242588812164
MiamiHousing2016,0.1,10,500,r2,0.9339467729166346,0.002471699726381678
MiamiHousing2016,0.1,10,500,mse,0.021435658079949012,0.0017147550800516243
MiamiHousing2016,0.1,10,1000,r2,0.9335464384131281,0.0028140451148754046
MiamiHousing2016,0.1,10,1000,mse,0.021565171305263548,0.0017710079588914183
MiamiHousing2016,0.3,3,50,r2,0.8913443173333617,0.004383558769970145
MiamiHousing2016,0.3,3,50,mse,0.035237803251292374,0.002554454344733869
MiamiHousing2016,0.3,3,100,r2,0.9103345990481003,0.0027167694126969968
MiamiHousing2016,0.3,3,100,mse,0.02908628215419689,0.0020902112325030795
MiamiHousing2016,0.3,3,500,r2,0.9308149889129714,0.003231469335568742
MiamiHousing2016,0.3,3,500,mse,0.022424549985040607,0.0015534524837830617
MiamiHousing2016,0.3,3,1000,r2,0.9326844993518717,0.004259403457068401
MiamiHousing2016,0.3,3,1000,mse,0.021811420000555866,0.0016842758486459233
MiamiHousing2016,0.3,5,50,r2,0.9126060923498652,0.0026842850850631226
MiamiHousing2016,0.3,5,50,mse,0.028335047485406033,0.0018350517368003886
MiamiHousing2016,0.3,5,100,r2,0.9254228209146262,0.002473185627796077
MiamiHousing2016,0.3,5,100,mse,0.024173473899660472,0.0014928545831212508
MiamiHousing2016,0.3,5,500,r2,0.932677500658577,0.002744183053312661
MiamiHousing2016,0.3,5,500,mse,0.021821018314856888,0.0014258498087060805
MiamiHousing2016,0.3,5,1000,r2,0.9322091722934023,0.0032133481222456277
MiamiHousing2016,0.3,5,1000,mse,0.021964083783324255,0.0014041477521149037
MiamiHousing2016,0.3,10,50,r2,0.9232783365190915,0.0027267177587699926
MiamiHousing2016,0.3,10,50,mse,0.024887381083162467,0.0018563762457815042
MiamiHousing2016,0.3,10,100,r2,0.9266083624258947,0.003081319741865364
MiamiHousing2016,0.3,10,100,mse,0.02380628519123766,0.001825812473527922
MiamiHousing2016,0.3,10,500,r2,0.9259804434218019,0.004540172529862128
MiamiHousing2016,0.3,10,500,mse,0.024005061248246362,0.0020555766661441792
MiamiHousing2016,0.3,10,1000,r2,0.9255886978711112,0.004518360860612623
MiamiHousing2016,0.3,10,1000,mse,0.02413131668251767,0.0020473238378796153
superconduct,0.001,3,50,r2,0.062229155260853965,0.0005204617394179406
superconduct,0.001,3,50,mse,1105.253848736605,23.17044489750157
superconduct,0.001,3,100,r2,0.11922123963103096,0.0010270972772867069
superconduct,0.001,3,100,mse,1038.0903055719962,22.12804730890272
superconduct,0.001,3,500,r2,0.4290961674379874,0.004642968330595954
superconduct,0.001,3,500,mse,672.8957066322243,16.416655662299824
superconduct,0.001,3,1000,r2,0.6119189540473446,0.0070072499620355356
superconduct,0.001,3,1000,mse,457.4074022315178,13.228731380726673
superconduct,0.001,5,50,r2,0.06646118357536657,0.000572267715870184
superconduct,0.001,5,50,mse,1100.2632822461903,22.93117645267181
superconduct,0.001,5,100,r2,0.12759000793279385,0.0012126493266018414
superconduct,0.001,5,100,mse,1028.224938528348,21.832163360597576
superconduct,0.001,5,500,r2,0.46018816775669674,0.004927138530475345
superconduct,0.001,5,500,mse,636.2404919839731,15.362400223519298
superconduct,0.001,5,1000,r2,0.6530380342565877,0.0077466436817546554
superconduct,0.001,5,1000,mse,408.9339300749709,12.690238000186909
superconduct,0.001,10,50,r2,0.07046775250817078,0.0005820696382516717
superconduct,0.001,10,50,mse,1095.5411355888552,22.83254478737814
superconduct,0.001,10,100,r2,0.13544819787280607,0.0012901609691000093
superconduct,0.001,10,100,mse,1018.9611637173736,21.53908218055424
superconduct,0.001,10,500,r2,0.4917035194051452,0.005486479858443355
superconduct,0.001,10,500,mse,599.1018778190406,15.115286774992272
superconduct,0.001,10,1000,r2,0.6979819725126315,0.007462868424076723
superconduct,0.001,10,1000,mse,355.98145295893335,12.218264620460062
superconduct,0.01,3,50,r2,0.4292123655849208,0.004680653422792684
superconduct,0.01,3,50,mse,672.7572890153558,16.372883783624175
superconduct,0.01,3,100,r2,0.6111635347957101,0.00710397393451224
superconduct,0.01,3,100,mse,458.3015963733075,13.446415945384189
superconduct,0.01,3,500,r2,0.809419548476207,0.010765463404838667
superconduct,0.01,3,500,mse,224.57549692282205,12.856639529715698
superconduct,0.01,3,1000,r2,0.8388934820289364,0.009950401452318056
superconduct,0.01,3,1000,mse,189.8471203430928,11.906128983978968
superconduct,0.01,5,50,r2,0.46123965650919646,0.005378014062333063
superconduct,0.01,5,50,mse,635.0004228767854,15.51137195654813
superconduct,0.01,5,100,r2,0.6548200391906406,0.008234610499142536
