dataset,lr,max_depth,n_estimators,metric,mean,std
superconduct,0.01,5,100,mse,406.8397174553496,13.27039255151429
superconduct,0.01,5,500,r2,0.8457338587684647,0.009463397624778217
superconduct,0.01,5,500,mse,181.79183438186527,11.379141225019398
superconduct,0.01,5,1000,r2,0.8692307855480481,0.00824282931867698
superconduct,0.01,5,1000,mse,154.11069994049524,10.022098981851762
superconduct,0.01,10,50,r2,0.4906996985638553,0.005735974645411793
superconduct,0.01,10,50,mse,600.278958226965,15.02051265285043
superconduct,0.01,10,100,r2,0.6975852359065675,0.007594766324012774
superconduct,0.01,10,100,mse,356.43682276278,11.982415346069425
superconduct,0.01,10,500,r2,0.8909036551842867,0.005767914859740852
superconduct,0.01,10,500,mse,128.5910840305353,7.456501509937414
superconduct,0.01,10,1000,r2,0.9073646231998482,0.0048598579899527105
superconduct,0.01,10,1000,mse,109.19478384442087,6.400662722234068
superconduct,0.1,3,50,r2,0.8089027469512239,0.01055822917974483
superconduct,0.1,3,50,mse,225.1796303738201,12.508964224279687
superconduct,0.1,3,100,r2,0.8381308807630108,0.009755227269839102
superconduct,0.1,3,100,mse,190.74692279478722,11.690572865026661
superconduct,0.1,3,500,r2,0.887414548994186,0.007210137130871154
superconduct,0.1,3,500,mse,132.70080470310884,9.025918016330948
superconduct,0.1,3,1000,r2,0.902118998743276,0.0060033738995685275
superconduct,0.1,3,1000,mse,115.3720549619351,7.600839081820388
superconduct,0.1,5,50,r2,0.8431763888930905,0.008716209752282641
superconduct,0.1,5,50,mse,184.81008037349613,10.583451129011415
superconduct,0.1,5,100,r2,0.8673029460199416,0.008129244215242663
superconduct,0.1,5,100,mse,156.39521330677923,10.114152696024021
superconduct,0.1,5,500,r2,0.9089559750912148,0.005397178130384919
superconduct,0.1,5,500,mse,107.30513946036604,6.765826636687244
superconduct,0.1,5,1000,r2,0.9188074597235207,0.004476981863350907
superconduct,0.1,5,1000,mse,95.68840641077635,5.588461141170798
superconduct,0.1,10,50,r2,0.8900695355889635,0.005964410411070237
superconduct,0.1,10,50,mse,129.58075814090003,7.770050410099893
superconduct,0.1,10,100,r2,0.9057161676095168,0.004645244510411808
superconduct,0.1,10,100,mse,111.13261691201485,6.0884479191685985
superconduct,0.1,10,500,r2,0.9256618017559592,0.0045400309895459005
superconduct,0.1,10,500,mse,87.62522445744796,5.823878425558368
superconduct,0.1,10,1000,r2,0.9274869742479994,0.004790500867086134
superconduct,0.1,10,1000,mse,85.45523349712559,5.847451108848492
superconduct,0.3,3,50,r2,0.8484900927231436,0.009082596024909113
superconduct,0.3,3,50,mse,178.53845545742192,10.824948874337103
superconduct,0.3,3,100,r2,0.8707128070026089,0.007951038418556633
superconduct,0.3,3,100,mse,152.36583222323165,9.707336754597462
superconduct,0.3,3,500,r2,0.9049447328571736,0.0055375309370405325
superconduct,0.3,3,500,mse,112.00775248345917,6.537500798326933
superconduct,0.3,3,1000,r2,0.9138677672438668,0.004500193532835429
superconduct,0.3,3,1000,mse,101.48697397066671,5.2416075197874665
superconduct,0.3,5,50,r2,0.8758975882418586,0.007505517986955479
superconduct,0.3,5,50,mse,146.26935655428127,9.367919515453709
superconduct,0.3,5,100,r2,0.8947949129862162,0.006450496094159981
superconduct,0.3,5,100,mse,124.00605003250833,8.151398661937476
superconduct,0.3,5,500,r2,0.9195018979737556,0.0037463295043167377
superconduct,0.3,5,500,mse,94.8773380226889,4.854750802948826
superconduct,0.3,5,1000,r2,0.9228957379252121,0.003653593180766268
superconduct,0.3,5,1000,mse,90.86835440070891,4.573605457890085
superconduct,0.3,10,50,r2,0.9086147031666838,0.005946308630767834
superconduct,0.3,10,50,mse,107.7159614611957,7.448267184843517
superconduct,0.3,10,100,r2,0.9186622050955741,0.005567463881476395
superconduct,0.3,10,100,mse,95.85870449609118,6.778694666332604
superconduct,0.3,10,500,r2,0.9244358959519211,0.005241688766510763
superconduct,0.3,10,500,mse,89.02805759180733,6.0931924572041485
superconduct,0.3,10,1000,r2,0.9236087085544261,0.005251470776361734
superconduct,0.3,10,1000,mse,89.99588761253983,6.020317212669566
cpu,0.001,3,50,r2,0.07775232704945659,0.004797831412822344
cpu,0.001,3,50,mse,298.68152536257355,54.75300682867841
cpu,0.001,3,100,r2,0.15186664917202958,0.005663520671192472
cpu,0.001,3,100,mse,274.6015926161354,49.97215198481009
cpu,0.001,3,500,r2,0.5571815965403852,0.010906266155014674
cpu,0.001,3,500,mse,142.94048481415086,23.953018042917943
cpu,0.001,3,1000,r2,0.7882125636904145,0.011758477300671429
cpu,0.001,3,1000,mse,68.01138849542815,9.747481030073047
cpu,0.001,5,50,r2,0.07693597226523889,0.0042587351588326775
cpu,0.001,5,50,mse,298.982131881471,54.979506112904666
cpu,0.001,5,100,r2,0.150488533864024,0.004703361603092832
cpu,0.001,5,100,mse,275.109848975304,50.35429658721511
cpu,0.001,5,500,r2,0.5555445816811648,0.007689878271604328
cpu,0.001,5,500,mse,143.68988231649567,25.104611984666114
cpu,0.001,5,1000,r2,0.7909673587449514,0.008211098906058995
cpu,0.001,5,1000,mse,67.35903868056042,10.761348143567883
cpu,0.001,10,50,r2,0.07093245409153871,0.0036428577421639325
cpu,0.001,10,50,mse,300.9790617104004,55.57214699793779
cpu,0.001,10,100,r2,0.1391946205779114,0.004096233042316711
cpu,0.001,10,100,mse,278.88474568479785,51.588953244147056
cpu,0.001,10,500,r2,0.5260010644232097,0.009517595175393828
cpu,0.001,10,500,mse,153.57915710961188,28.53763811942374
cpu,0.001,10,1000,r2,0.7623321502392052,0.011153486255314808
cpu,0.001,10,1000,mse,76.95927172700301,14.383080635835032
cpu,0.01,3,50,r2,0.5585493564216593,0.010218758965142008
cpu,0.01,3,50,mse,142.52707848765357,23.992832609088744
cpu,0.01,3,100,r2,0.788675001063188,0.011709245473421575
cpu,0.01,3,100,mse,67.86053971123373,9.69654111983253
cpu,0.01,3,500,r2,0.9717693002597667,0.00496638307608894
cpu,0.01,3,500,mse,8.871276156655822,0.6837353030804039
cpu,0.01,3,1000,r2,0.9777837358761797,0.0038318862082055982
cpu,0.01,3,1000,mse,6.986153235085373,0.5484660978573007
cpu,0.01,5,50,r2,0.5564093250300787,0.007923012326750934
cpu,0.01,5,50,mse,143.37299517179207,24.853346560902335
cpu,0.01,5,100,r2,0.79248559231349,0.008040382667927644
cpu,0.01,5,100,mse,66.84789211944155,10.519044559551801
cpu,0.01,5,500,r2,0.9752639463561517,0.004171231711932009
cpu,0.01,5,500,mse,7.786991737526039,0.6248145221528789
cpu,0.01,5,1000,r2,0.980118873540403,0.003352982648665244
cpu,0.01,5,1000,mse,6.26069481372485,0.5220109276665901
cpu,0.01,10,50,r2,0.5281901145261179,0.010612806758551668
cpu,0.01,10,50,mse,152.79241443893358,28.00799167326001
cpu,0.01,10,100,r2,0.7631405778054612,0.011895503326825672
cpu,0.01,10,100,mse,76.66253158677449,14.203367134297347
cpu,0.01,10,500,r2,0.9709483912458785,0.005084198285526144
cpu,0.01,10,500,mse,9.287372595396452,1.943184214248586
cpu,0.01,10,1000,r2,0.9773429011421676,0.004171564097254717
cpu,0.01,10,1000,mse,7.239150865719994,1.5689799892194867
cpu,0.1,3,50,r2,0.971080874630692,0.0055879854379080034
cpu,0.1,3,50,mse,9.067153857389133,0.7335352162947061
cpu,0.1,3,100,r2,0.9769267111108141,0.004256907534456918
cpu,0.1,3,100,mse,7.249312071088736,0.6375167037261769
cpu,0.1,3,500,r2,0.9835277991026278,0.0026427543156274736
cpu,0.1,3,500,mse,5.197433321351567,0.45505921146516537
cpu,0.1,3,1000,r2,0.9845097367525254,0.002341858583773886
cpu,0.1,3,1000,mse,4.897780573377287,0.4615346791169722
cpu,0.1,5,50,r2,0.9743204025054248,0.004474104826987112
cpu,0.1,5,50,mse,8.075289083939385,0.6598817365170357
cpu,0.1,5,100,r2,0.9792197688447066,0.0033841441604405423
cpu,0.1,5,100,mse,6.5466600445282115,0.5198272768499819
cpu,0.1,5,500,r2,0.9839004700220413,0.0022495125161819994
cpu,0.1,5,500,mse,5.102481736357121,0.5469565092455881
cpu,0.1,5,1000,r2,0.9842677097576036,0.0021472611641810994
cpu,0.1,5,1000,mse,4.991872008820496,0.5677679107723316
cpu,0.1,10,50,r2,0.9696876820359608,0.0057820689673685095
cpu,0.1,10,50,mse,9.626215296501881,1.8636209627469007
cpu,0.1,10,100,r2,0.975605622926988,0.004580682414576864
cpu,0.1,10,100,mse,7.751329032964392,1.503701674984934
cpu,0.1,10,500,r2,0.9783043590087075,0.004061618664018638
cpu,0.1,10,500,mse,6.9016123491863155,1.368099296086451
cpu,0.1,10,1000,r2,0.978332814921185,0.004026862787096384
cpu,0.1,10,1000,mse,6.894700718713127,1.3706478687821302
cpu,0.3,3,50,r2,0.9772664412567178,0.003765097657540931
cpu,0.3,3,50,mse,7.167310932659115,0.7008998875490305
cpu,0.3,3,100,r2,0.9807681315764698,0.0030465669835211657
cpu,0.3,3,100,mse,6.073442791446468,0.6192153695903363
cpu,0.3,3,500,r2,0.9840391351382509,0.002635221588558962
cpu,0.3,3,500,mse,5.0381228534591616,0.489896310154637
cpu,0.3,3,1000,r2,0.9841151912995729,0.00252887124323755
cpu,0.3,3,1000,mse,5.019128176938041,0.48032240006329985
cpu,0.3,5,50,r2,0.978988526671313,0.003301997003533019
cpu,0.3,5,50,mse,6.633746182724157,0.690110228864967
cpu,0.3,5,100,r2,0.9812865930452885,0.0028255680288915746
cpu,0.3,5,100,mse,5.91848630729997,0.6591041453711208
cpu,0.3,5,500,r2,0.9827145391663376,0.002663206529216064
cpu,0.3,5,500,mse,5.46491901424709,0.6030635115878538
cpu,0.3,5,1000,r2,0.9825222776718121,0.0027090320340593067
cpu,0.3,5,1000,mse,5.524432234263807,0.5966680737702633
cpu,0.3,10,50,r2,0.972066622997348,0.006517632872119877
cpu,0.3,10,50,mse,8.873778555040857,2.0743701495865583
cpu,0.3,10,100,r2,0.9734013978853874,0.0059992544809226896
cpu,0.3,10,100,mse,8.452403530015413,1.9353969264369908
cpu,0.3,10,500,r2,0.9735858786930335,0.005888238089765924
cpu,0.3,10,500,mse,8.392041701575913,1.887997024322553
cpu,0.3,10,1000,r2,0.9735655944898058,0.005889879815839941
cpu,0.3,10,1000,mse,8.398858707484317,1.8903810184816894
diamond,0.001,3,50,r2,0.08298009983770435,0.0004838446211037844
diamond,0.001,3,50,mse,0.9412446148994922,0.017740762908014896
diamond,0.001,3,100,r2,0.15863028212260005,0.0007789958228091162
diamond,0.001,3,100,mse,0.8636004924727582,0.016533581540056914
diamond,0.001,3,500,r2,0.5673455904257063,0.0019221564360535374
diamond,0.001,3,500,mse,0.4440980853287475,0.009333764083117925
diamond,0.001,3,1000,r2,0.789594394237094,0.0019637488489360833
diamond,0.001,3,1000,mse,0.21597209552823754,0.004935189924727195
diamond,0.001,5,50,r2,0.08647905528803322,0.0004306655881600917
diamond,0.001,5,50,mse,0.937651066617839,0.017555695972316685
diamond,0.001,5,100,r2,0.1651501473272526,0.0006421432450544813
diamond,0.001,5,100,mse,0.8569038309756303,0.016158722036642464
diamond,0.001,5,500,r2,0.5811962150718638,0.0017818939938762097
diamond,0.001,5,500,mse,0.4298741045550433,0.008674356980890103
diamond,0.001,5,1000,r2,0.8015564643002895,0.0019623810539909237
diamond,0.001,5,1000,mse,0.20368819363943205,0.004460818984515759
diamond,0.001,10,50,r2,0.08768635416491345,0.00044504259538438246
diamond,0.001,10,50,mse,0.9364103752335093,0.017453026029066617
diamond,0.001,10,100,r2,0.16739902295114306,0.000695479425987478
diamond,0.001,10,100,mse,0.8545933767501248,0.01600373291114727
diamond,0.001,10,500,r2,0.5876509820386253,0.0019659697366545717
diamond,0.001,10,500,mse,0.4232448215407955,0.008397335978359857
diamond,0.001,10,1000,r2,0.808096467871402,0.0021657555821583572
diamond,0.001,10,1000,mse,0.19697245797199767,0.00431472803189215
diamond,0.01,3,50,r2,0.5689265571644404,0.0019494182829365748
diamond,0.01,3,50,mse,0.4424759513044396,0.00933697447516881
diamond,0.01,3,100,r2,0.7905474084824439,0.0019301578460725309
diamond,0.01,3,100,mse,0.2149941095794615,0.004912440440360643
diamond,0.01,3,500,r2,0.9417358885219078,0.0019582443628082934
diamond,0.01,3,500,mse,0.059791061141983196,0.0019534818674059695
diamond,0.01,3,1000,r2,0.9437002614866955,0.002011067160917917
diamond,0.01,3,1000,mse,0.05777195381808338,0.001918100591785992
diamond,0.01,5,50,r2,0.5826080706547166,0.0017950827755739878
diamond,0.01,5,50,mse,0.4284248223965954,0.008643270377723843
diamond,0.01,5,100,r2,0.8025536597132733,0.002008660127856681
diamond,0.01,5,100,mse,0.20266375288478367,0.00442270807754172
diamond,0.01,5,500,r2,0.942983759186941,0.002023047728467287
diamond,0.01,5,500,mse,0.05850718019105925,0.0019272686869704152
diamond,0.01,5,1000,r2,0.9445996034427419,0.002047722413739691
diamond,0.01,5,1000,mse,0.056846740508083526,0.001895856343795245
diamond,0.01,10,50,r2,0.5892514735336751,0.0020744833766336845
diamond,0.01,10,50,mse,0.42160273418115857,0.008431494811042502
diamond,0.01,10,100,r2,0.8091454552766004,0.002195878368277793
diamond,0.01,10,100,mse,0.19589665440252538,0.0043563584276942536
diamond,0.01,10,500,r2,0.9441985055900217,0.0019327973041555193
diamond,0.01,10,500,mse,0.05726012886450206,0.0018171430654504675
diamond,0.01,10,1000,r2,0.9457172918742088,0.0019371253475559355
diamond,0.01,10,1000,mse,0.05570041324545747,0.0017956215008426096
diamond,0.1,3,50,r2,0.9414810042261943,0.0020002710432706636
diamond,0.1,3,50,mse,0.06005365527355756,0.002026672927535239
diamond,0.1,3,100,r2,0.9432968333771313,0.0020439257847769954
diamond,0.1,3,100,mse,0.05818619980422263,0.001959350924852926
diamond,0.1,3,500,r2,0.9459185267751293,0.0020459059109451507
diamond,0.1,3,500,mse,0.055492267478944,0.0018727149601383598
diamond,0.1,3,1000,r2,0.9465351789537184,0.002041783206532466
diamond,0.1,3,1000,mse,0.054859018101744025,0.0018582091434967867
diamond,0.1,5,50,r2,0.9426376242520778,0.0021213964254186367
diamond,0.1,5,50,mse,0.05886174809891859,0.0020149273971281057
diamond,0.1,5,100,r2,0.9443159849674071,0.002121105190616787
diamond,0.1,5,100,mse,0.05713699509453827,0.0019545859150794055
diamond,0.1,5,500,r2,0.9467561154268076,0.0019615993723021445
diamond,0.1,5,500,mse,0.054632690593614155,0.0017791844404801466
diamond,0.1,5,1000,r2,0.9471342626556194,0.0019689831886179573
diamond,0.1,5,1000,mse,0.05424475680661421,0.0017934610403133073
diamond,0.1,10,50,r2,0.9439089684243248,0.0019529840077148893
diamond,0.1,10,50,mse,0.057557368459660196,0.0018433707144433075
diamond,0.1,10,100,r2,0.9454602304696256,0.0019120540977091793
diamond,0.1,10,100,mse,0.05596388001992837,0.001756715994098964
diamond,0.1,10,500,r2,0.947213558977291,0.001825943627161296
diamond,0.1,10,500,mse,0.05416371155118159,0.0016360539526537577
diamond,0.1,10,1000,r2,0.9471556158928081,0.0018198374674012387
diamond,0.1,10,1000,mse,0.05422232870138512,0.0016024399981509417
diamond,0.3,3,50,r2,0.9431706127165926,0.002069324589338423
diamond,0.3,3,50,mse,0.05831395303251987,0.0019358173253046125
diamond,0.3,3,100,r2,0.9449976786323901,0.0019274052357493025
diamond,0.3,3,100,mse,0.05643952932568232,0.0018011257409188978
diamond,0.3,3,500,r2,0.9466058878655703,0.0020455821986044703
diamond,0.3,3,500,mse,0.0547854745698908,0.0018338001554390768
diamond,0.3,3,1000,r2,0.9466671167105046,0.0021435685488342586
diamond,0.3,3,1000,mse,0.05471971485584108,0.00186404094545463
diamond,0.3,5,50,r2,0.9446029828567957,0.0019037104195369847
diamond,0.3,5,50,mse,0.0568450630955978,0.001791879316754789
diamond,0.3,5,100,r2,0.9459689501910585,0.0018748063261851322
diamond,0.3,5,100,mse,0.0554422278390808,0.0017314466429249069
diamond,0.3,5,500,r2,0.946771503415302,0.00192126436938688
diamond,0.3,5,500,mse,0.05461525304046564,0.0016791874205589767
diamond,0.3,5,1000,r2,0.9465190481635167,0.0019514546461522942
diamond,0.3,5,1000,mse,0.054874655831309335,0.0017225071437552066
diamond,0.3,10,50,r2,0.945736689316971,0.0018494015869461313
diamond,0.3,10,50,mse,0.05568081124148664,0.0017047234553785695
diamond,0.3,10,100,r2,0.9465936015005069,0.0018311234977572428
diamond,0.3,10,100,mse,0.054801621734840086,0.001695779685820201
diamond,0.3,10,500,r2,0.9459309659672197,0.0017394409397919466
diamond,0.3,10,500,mse,0.055482328294487814,0.001611467922266675
diamond,0.3,10,1000,r2,0.944521197589663,0.0017898069857894383
diamond,0.3,10,1000,mse,0.056930315951246646,0.0017054958345372306
isolet,0.001,3,50,r2,0.026733473298733525,0.0020687308696462382
isolet,0.001,3,50,mse,54.80345593480299,1.496013427807349
isolet,0.001,3,100,r2,0.05282742163952499,0.0024544209764179284
isolet,0.001,3,100,mse,53.333133892007616,1.4207579819746678
isolet,0.001,3,500,r2,0.20907039282107914,0.007765269880185523
isolet,0.001,3,500,mse,44.52838721599183,0.9789054253604902
isolet,0.001,3,1000,r2,0.3288776121946634,0.011723635588993033
isolet,0.001,3,1000,mse,37.7771186449959,0.7224738655458731
isolet,0.001,5,50,r2,0.034065139973112404,0.0020516746222863894
isolet,0.001,5,50,mse,54.39073134226385,1.4892160724076906
isolet,0.001,5,100,r2,0.06737026310905866,0.0023223319217929904
isolet,0.001,5,100,mse,52.51449269864692,1.4075732175876803
isolet,0.001,5,500,r2,0.26329132832310526,0.007935879299101061
isolet,0.001,5,500,mse,41.474514180496215,0.8715602208573406
isolet,0.001,5,1000,r2,0.40984679526937695,0.013106385429248057
isolet,0.001,5,1000,mse,33.21594516609415,0.6170981960372309
isolet,0.001,10,50,r2,0.04119769742481675,0.002366951301930582
isolet,0.001,10,50,mse,53.989041470806455,1.4777407048238325
isolet,0.001,10,100,r2,0.0813020634480811,0.0028290229072018853
isolet,0.001,10,100,mse,51.73007280707518,1.3922606001254183
isolet,0.001,10,500,r2,0.3228486034249227,0.008791798538143703
isolet,0.001,10,500,mse,38.120703046790645,0.806829551948279
isolet,0.001,10,1000,r2,0.49792085241128314,0.014404544999085488
isolet,0.001,10,1000,mse,28.255169124190605,0.5751052800781793
isolet,0.01,3,50,r2,0.2094519651150933,0.008430481482617833
isolet,0.01,3,50,mse,44.506304227362406,0.9699652447345655
isolet,0.01,3,100,r2,0.32944825464718025,0.012698750776265526
isolet,0.01,3,100,mse,37.744064864800265,0.7282898230046735
isolet,0.01,3,500,r2,0.6143019829304042,0.026722061768193358
isolet,0.01,3,500,mse,21.68876359679104,1.1710011038757817
isolet,0.01,3,1000,r2,0.7013734738252573,0.029839816007080654
isolet,0.01,3,1000,mse,16.779819932267372,1.3703270731903576
isolet,0.01,5,50,r2,0.26505601421559766,0.007899110369464474
isolet,0.01,5,50,mse,41.37475745659653,0.8489039866414989
isolet,0.01,5,100,r2,0.4127456407553628,0.013719862535261869
isolet,0.01,5,100,mse,33.05174471690291,0.60238392463684
isolet,0.01,5,500,r2,0.7047081549212277,0.02702546468187962
isolet,0.01,5,500,mse,16.59630081362006,1.222159318122305
isolet,0.01,5,1000,r2,0.7671257659156,0.028084382874013374
isolet,0.01,5,1000,mse,13.07899391094426,1.323956806474576
isolet,0.01,10,50,r2,0.3226201849997431,0.009077634706879334
isolet,0.01,10,50,mse,38.13415394909997,0.843185817629533
dataset,lr,max_depth,n_estimators,metric,mean,std
isolet,0.001,3,50,r2,0.026733473298733525,0.0020687308696462382
isolet,0.001,3,50,mse,54.80345593480299,1.496013427807349
isolet,0.001,3,100,r2,0.05282742163952499,0.0024544209764179284
isolet,0.001,3,100,mse,53.333133892007616,1.4207579819746678
isolet,0.001,3,500,r2,0.20907039282107914,0.007765269880185523
isolet,0.001,3,500,mse,44.52838721599183,0.9789054253604902
isolet,0.001,3,1000,r2,0.3288776121946634,0.011723635588993033
isolet,0.001,3,1000,mse,37.7771186449959,0.7224738655458731
isolet,0.001,5,50,r2,0.034065139973112404,0.0020516746222863894
isolet,0.001,5,50,mse,54.39073134226385,1.4892160724076906
isolet,0.001,5,100,r2,0.06737026310905866,0.0023223319217929904
isolet,0.001,5,100,mse,52.51449269864692,1.4075732175876803
isolet,0.001,5,500,r2,0.26329132832310526,0.007935879299101061
isolet,0.001,5,500,mse,41.474514180496215,0.8715602208573406
isolet,0.001,5,1000,r2,0.40984679526937695,0.013106385429248057
isolet,0.001,5,1000,mse,33.21594516609415,0.6170981960372309
isolet,0.001,10,50,r2,0.04119769742481675,0.002366951301930582
isolet,0.001,10,50,mse,53.989041470806455,1.4777407048238325
isolet,0.001,10,100,r2,0.0813020634480811,0.0028290229072018853
isolet,0.001,10,100,mse,51.73007280707518,1.3922606001254183
isolet,0.001,10,500,r2,0.3228486034249227,0.008791798538143703
isolet,0.001,10,500,mse,38.120703046790645,0.806829551948279
isolet,0.001,10,1000,r2,0.49792085241128314,0.014404544999085488
isolet,0.001,10,1000,mse,28.255169124190605,0.5751052800781793
isolet,0.01,3,50,r2,0.2094519651150933,0.008430481482617833
isolet,0.01,3,50,mse,44.506304227362406,0.9699652447345655
isolet,0.01,3,100,r2,0.32944825464718025,0.012698750776265526
isolet,0.01,3,100,mse,37.744064864800265,0.7282898230046735
isolet,0.01,3,500,r2,0.6143019829304042,0.026722061768193358
isolet,0.01,3,500,mse,21.68876359679104,1.1710011038757817
isolet,0.01,3,1000,r2,0.7013734738252573,0.029839816007080654
isolet,0.01,3,1000,mse,16.779819932267372,1.3703270731903576
isolet,0.01,5,50,r2,0.26505601421559766,0.007899110369464474
isolet,0.01,5,50,mse,41.37475745659653,0.8489039866414989
isolet,0.01,5,100,r2,0.4127456407553628,0.013719862535261869
isolet,0.01,5,100,mse,33.05174471690291,0.60238392463684
isolet,0.01,5,500,r2,0.7047081549212277,0.02702546468187962
isolet,0.01,5,500,mse,16.59630081362006,1.222159318122305
isolet,0.01,5,1000,r2,0.7671257659156,0.028084382874013374
isolet,0.01,5,1000,mse,13.07899391094426,1.323956806474576
isolet,0.01,10,50,r2,0.3226201849997431,0.009077634706879334
isolet,0.01,10,50,mse,38.13415394909997,0.843185817629533
isolet,0.01,10,100,r2,0.4981206108122322,0.015235758261147129
isolet,0.01,10,100,mse,28.243481326072914,0.6218942732955632
isolet,0.01,10,500,r2,0.7747382407439062,0.0257070321371452
isolet,0.01,10,500,mse,12.653259962961638,1.1969488899473055
isolet,0.01,10,1000,r2,0.8115150516564045,0.025350114632330667
isolet,0.01,10,1000,mse,10.582951173285888,1.219746532481812
isolet,0.1,3,50,r2,0.6153120840230221,0.027064048926018627
isolet,0.1,3,50,mse,21.63357103522213,1.2284089337483226
isolet,0.1,3,100,r2,0.6985924457885337,0.02738572312856478
isolet,0.1,3,100,mse,16.941143762256264,1.2622342064693939
isolet,0.1,3,500,r2,0.7942091641991215,0.02372295100569034
isolet,0.1,3,500,mse,11.558344825251918,1.1115897569662248
isolet,0.1,3,1000,r2,0.8118138511981053,0.02221032826955285
isolet,0.1,3,1000,mse,10.569073504868248,1.0491448395523024
isolet,0.1,5,50,r2,0.7039941300957762,0.029559994576349228
isolet,0.1,5,50,mse,16.63514736932644,1.383691194035049
isolet,0.1,5,100,r2,0.7634564502595322,0.029781809944924284
isolet,0.1,5,100,mse,13.282678214816121,1.408862628050141
isolet,0.1,5,500,r2,0.8248792140386234,0.025701348204909494
isolet,0.1,5,500,mse,9.82689355924097,1.229894757388302
isolet,0.1,5,1000,r2,0.8334761874335641,0.02463932906904445
isolet,0.1,5,1000,mse,9.344996751077344,1.1889267856387375
isolet,0.1,10,50,r2,0.7641950011601674,0.027390179311988273
isolet,0.1,10,50,mse,13.243981501221029,1.2631129594657102
isolet,0.1,10,100,r2,0.7989688422156052,0.02803089959510164
isolet,0.1,10,100,mse,11.285304932203355,1.3431055806004166
isolet,0.1,10,500,r2,0.8242600099295364,0.02607843219092347
isolet,0.1,10,500,mse,9.864698878131083,1.2752671050959714
