dataset,k,weights,scaling,metric,mean,std
Brazilian_houses,2,uniform,0,r2,0.9703418865601126,0.007266711256378761
Brazilian_houses,2,uniform,1,r2,0.974232482775378,0.007644723897230482
Brazilian_houses,2,distance,0,r2,0.9716701020922024,0.007238237337103632
Brazilian_houses,2,distance,1,r2,0.9754517254577699,0.0073805575126763365
Brazilian_houses,5,uniform,0,r2,0.9690528568013992,0.006465298934114306
Brazilian_houses,5,uniform,1,r2,0.9724202474780803,0.005616382221060254
Brazilian_houses,5,distance,0,r2,0.9719761128656254,0.006473245448935654
Brazilian_houses,5,distance,1,r2,0.9750389443658685,0.005039487524790554
Brazilian_houses,7,uniform,0,r2,0.9668683199383296,0.006372832907370789
Brazilian_houses,7,uniform,1,r2,0.9705376375013716,0.00640873575863849
Brazilian_houses,7,distance,0,r2,0.9705717575471293,0.006526238331092301
Brazilian_houses,7,distance,1,r2,0.9738514735026064,0.0055126877633164565
Brazilian_houses,10,uniform,0,r2,0.9634685972707231,0.006097757926437906
Brazilian_houses,10,uniform,1,r2,0.9672651129393172,0.0069788674037307465
Brazilian_houses,10,distance,0,r2,0.9682326742846366,0.006384075681546689
Brazilian_houses,10,distance,1,r2,0.9715574545998138,0.005668318668371334
Brazilian_houses,25,uniform,0,r2,0.9542657048126278,0.0066780474443050375
Brazilian_houses,25,uniform,1,r2,0.9589229149867426,0.008824221742621556
Brazilian_houses,25,distance,0,r2,0.9610759967094502,0.007007656898708836
Brazilian_houses,25,distance,1,r2,0.964938503334157,0.0067571025298283766
Brazilian_houses,50,uniform,0,r2,0.9466681475215142,0.007379213885594298
Brazilian_houses,50,uniform,1,r2,0.9519831247946078,0.011049605507012061
Brazilian_houses,50,distance,0,r2,0.9548568047993312,0.007368924942156475
Brazilian_houses,50,distance,1,r2,0.9592839256596308,0.0082596147875277
Brazilian_houses,100,uniform,0,r2,0.936133529060975,0.00725720593990108
Brazilian_houses,100,uniform,1,r2,0.9428193529616195,0.013260557756758514
Brazilian_houses,100,distance,0,r2,0.9472984312570738,0.007465626968800004
Brazilian_houses,100,distance,1,r2,0.9526457909959213,0.009382597659279535
Brazilian_houses,250,uniform,0,r2,0.9147839707366634,0.008563056578841391
Brazilian_houses,250,uniform,1,r2,0.924694363668818,0.018467523042109104
Brazilian_houses,250,distance,0,r2,0.9337455443470185,0.008532439509176036
Brazilian_houses,250,distance,1,r2,0.9410439982596517,0.011826366368546441
wine,2,uniform,0,r2,0.281648137948446,0.047666163296510564
wine,2,uniform,1,r2,0.27976162300622265,0.05042363062281365
wine,2,distance,0,r2,0.33800133861325404,0.0485160458773686
wine,2,distance,1,r2,0.3374059805697869,0.051648219230219276
wine,5,uniform,0,r2,0.35128778401891764,0.03536627183121452
wine,5,uniform,1,r2,0.353350978060068,0.03617259582438523
wine,5,distance,0,r2,0.461790141602063,0.03555868365109355
wine,5,distance,1,r2,0.46290617779225063,0.036858301416885696
wine,7,uniform,0,r2,0.358785347727223,0.042196800896038285
wine,7,uniform,1,r2,0.3572976697117733,0.04483033296482071
wine,7,distance,0,r2,0.4824401726674171,0.03676970476936048
wine,7,distance,1,r2,0.4791195728380706,0.042024460737884135
wine,10,uniform,0,r2,0.35517195233657894,0.04341017252601447
wine,10,uniform,1,r2,0.3533342407221899,0.04384523765373581
wine,10,distance,0,r2,0.491261147669117,0.03757008315590438
wine,10,distance,1,r2,0.48781354379218644,0.040190884933169836
wine,25,uniform,0,r2,0.3500586018056625,0.032237348611668354
wine,25,uniform,1,r2,0.3487406081089356,0.03204394909277094
wine,25,distance,0,r2,0.5015425957855136,0.03831903741566316
wine,25,distance,1,r2,0.501176573373196,0.03862838655049828
wine,50,uniform,0,r2,0.34596578662769745,0.033014179423546786
wine,50,uniform,1,r2,0.34451115825110856,0.03081761156140432
wine,50,distance,0,r2,0.4987371929366005,0.042296262297757604
wine,50,distance,1,r2,0.49725458944523904,0.0411288313526675
wine,100,uniform,0,r2,0.32786973010551035,0.03174896688269755
wine,100,uniform,1,r2,0.32695492792691744,0.030697006503522365
wine,100,distance,0,r2,0.4863911717380244,0.04448129791966187
wine,100,distance,1,r2,0.4849356391282652,0.04319853156153282
wine,250,uniform,0,r2,0.28980913662555396,0.02621423590286964
wine,250,uniform,1,r2,0.28957687258363674,0.026613025697840187
wine,250,distance,0,r2,0.46561268147711987,0.04346367287994403
wine,250,distance,1,r2,0.46543336453748624,0.0428807611285195
ailerons,2,uniform,0,r2,0.6700153987400447,0.017794650954600862
ailerons,2,uniform,1,r2,0.7088769096474161,0.03253289829271703
ailerons,2,distance,0,r2,0.6714432739599598,0.017589356497999406
ailerons,2,distance,1,r2,0.7095378981166859,0.031803144106387564
ailerons,5,uniform,0,r2,0.7329006994965035,0.01345945798013006
ailerons,5,uniform,1,r2,0.7626998279432889,0.021209377432379484
ailerons,5,distance,0,r2,0.7356528033858489,0.013493124722337
ailerons,5,distance,1,r2,0.7648904717099715,0.021315112260576575
ailerons,7,uniform,0,r2,0.7387625251745119,0.012714164153561245
ailerons,7,uniform,1,r2,0.769284166452493,0.021194720592861177
ailerons,7,distance,0,r2,0.7422189304157858,0.012724904598266251
ailerons,7,distance,1,r2,0.7718286001184416,0.02092635928480021
ailerons,10,uniform,0,r2,0.7399033430777575,0.013530874463485188
ailerons,10,uniform,1,r2,0.7720414936264157,0.02245696668395322
ailerons,10,distance,0,r2,0.7438429259079954,0.013467440705624742
ailerons,10,distance,1,r2,0.7749661453996035,0.022154582844627957
ailerons,25,uniform,0,r2,0.7327259735227201,0.011033233563183023
ailerons,25,uniform,1,r2,0.7665058974182692,0.023628427296845205
ailerons,25,distance,0,r2,0.7374216141467138,0.011173643670685662
ailerons,25,distance,1,r2,0.7702226701231278,0.023217928106763965
ailerons,50,uniform,0,r2,0.715894016312457,0.010259827832351348
ailerons,50,uniform,1,r2,0.7504678146991344,0.027003992544402527
ailerons,50,distance,0,r2,0.7213712622604309,0.010134090414774892
ailerons,50,distance,1,r2,0.7552420364958474,0.026301040714438315
ailerons,100,uniform,0,r2,0.691462393231867,0.010716795921374467
ailerons,100,uniform,1,r2,0.7279341663631006,0.02723291106923291
ailerons,100,distance,0,r2,0.6982647754885829,0.010381917418986222
ailerons,100,distance,1,r2,0.7339540425905926,0.026674961680949034
ailerons,250,uniform,0,r2,0.6462119427720694,0.011825761672383566
ailerons,250,uniform,1,r2,0.6809692584795954,0.0268544779250264
ailerons,250,distance,0,r2,0.6554906775007703,0.011629408206336643
ailerons,250,distance,1,r2,0.6901603305829903,0.026744411458485648
houses,2,uniform,0,r2,0.694432671851704,0.016311780052561065
houses,2,uniform,1,r2,0.7385835752188646,0.01654034029591283
houses,2,distance,0,r2,0.696423128146972,0.015778292081242696
houses,2,distance,1,r2,0.739419837815094,0.0170226309006182
houses,5,uniform,0,r2,0.7378906970698128,0.009312774818267594
houses,5,uniform,1,r2,0.7772881527305145,0.012790161083944986
houses,5,distance,0,r2,0.7418078254585595,0.009937201154361181
houses,5,distance,1,r2,0.780352255624389,0.013550226136195756
houses,7,uniform,0,r2,0.743304908431524,0.008729782873629667
houses,7,uniform,1,r2,0.780190949956399,0.012257892611021153
houses,7,distance,0,r2,0.7481056516176903,0.009305539277577667
houses,7,distance,1,r2,0.7843648770312788,0.012759365804431617
houses,10,uniform,0,r2,0.7418544939016769,0.010743548423398254
houses,10,uniform,1,r2,0.7800786402954147,0.012504481832390224
houses,10,distance,0,r2,0.7476278399476043,0.010700864111338387
houses,10,distance,1,r2,0.7851024413815568,0.012654188565242808
houses,25,uniform,0,r2,0.7289658326037078,0.012653408071839543
houses,25,uniform,1,r2,0.7692534327319043,0.011850527290218916
houses,25,distance,0,r2,0.736899887106302,0.012283478427619897
houses,25,distance,1,r2,0.7767321368135315,0.011798133416057127
houses,50,uniform,0,r2,0.7105926608153068,0.012064587855125684
houses,50,uniform,1,r2,0.7527470493942567,0.011545527924095885
houses,50,distance,0,r2,0.7199376843353227,0.011984476943697425
houses,50,distance,1,r2,0.7621577486382118,0.011360710158209062
houses,100,uniform,0,r2,0.6834916089873774,0.012897654012916981
houses,100,uniform,1,r2,0.7303014390108136,0.011879873173905677
houses,100,distance,0,r2,0.695145454921801,0.012736643242576777
houses,100,distance,1,r2,0.742129595658468,0.011614913979676896
houses,250,uniform,0,r2,0.6348688091492705,0.014125573787005304
houses,250,uniform,1,r2,0.6933190666029659,0.012255751018424398
houses,250,distance,0,r2,0.6510935248713103,0.01391944706133203
houses,250,distance,1,r2,0.7086991150967101,0.012062946457297915
house_16H,2,uniform,0,r2,0.33056918390136847,0.09209036846388864
house_16H,2,uniform,1,r2,0.3055981880279558,0.06314037193520688
house_16H,2,distance,0,r2,0.3276425214592088,0.08918898422231836
house_16H,2,distance,1,r2,0.30036672645924456,0.06552948911766451
house_16H,5,uniform,0,r2,0.4398549737892844,0.0732296304797991
house_16H,5,uniform,1,r2,0.43541374567494956,0.06222155198779425
house_16H,5,distance,0,r2,0.440141516547566,0.07571718367324622
house_16H,5,distance,1,r2,0.4322873338159151,0.06489388413838273
house_16H,7,uniform,0,r2,0.45283090215470195,0.0675175353306513
house_16H,7,uniform,1,r2,0.4541422200415458,0.052570468496408264
house_16H,7,distance,0,r2,0.45420077284676397,0.0701384078447117
house_16H,7,distance,1,r2,0.4522972513855287,0.05522688053747658
house_16H,10,uniform,0,r2,0.4539391950279388,0.06617707804645319
house_16H,10,uniform,1,r2,0.45200233714270066,0.057889422641086444
house_16H,10,distance,0,r2,0.45728752256641814,0.06841296231700206
house_16H,10,distance,1,r2,0.45495625713047155,0.058927397275281894
house_16H,25,uniform,0,r2,0.4516192256431105,0.060181483629520575
house_16H,25,uniform,1,r2,0.44112526449000145,0.05571177119792621
house_16H,25,distance,0,r2,0.4563581798965009,0.06255932217914015
house_16H,25,distance,1,r2,0.4471018880448752,0.05703195984576986
house_16H,50,uniform,0,r2,0.43181679990882743,0.06566950198252028
house_16H,50,uniform,1,r2,0.42111452476423006,0.06508172641449975
house_16H,50,distance,0,r2,0.43866503152317665,0.06541130531132959
house_16H,50,distance,1,r2,0.42928648922301427,0.06253533471560453
house_16H,100,uniform,0,r2,0.4075475723807339,0.07161996817307859
house_16H,100,uniform,1,r2,0.39529048669255873,0.06718119819856708
house_16H,100,distance,0,r2,0.41596633536443833,0.06946231989544996
house_16H,100,distance,1,r2,0.40480891786437534,0.06443432056220373
house_16H,250,uniform,0,r2,0.3676521471533486,0.06974684824390384
house_16H,250,uniform,1,r2,0.35148407112230184,0.06599042218260508
house_16H,250,distance,0,r2,0.3777003507327576,0.0685966684848034
house_16H,250,distance,1,r2,0.363358204885162,0.06430156868996245
Bike_Sharing_Demand,2,uniform,0,r2,0.5398436522828828,0.019226074198530584
Bike_Sharing_Demand,2,uniform,1,r2,0.5933469248799862,0.01759026335573553
Bike_Sharing_Demand,2,distance,0,r2,0.5441363900286631,0.020116758105591215
Bike_Sharing_Demand,2,distance,1,r2,0.5881997644866602,0.019211250535410517
Bike_Sharing_Demand,5,uniform,0,r2,0.5989774667826023,0.017921433569209038
Bike_Sharing_Demand,5,uniform,1,r2,0.6571404733026671,0.026627705677718477
Bike_Sharing_Demand,5,distance,0,r2,0.6068836137132742,0.017734242975301837
Bike_Sharing_Demand,5,distance,1,r2,0.6550783004159108,0.022983003528355358
Bike_Sharing_Demand,7,uniform,0,r2,0.6022740730580559,0.018207547599978332
Bike_Sharing_Demand,7,uniform,1,r2,0.6651539461407814,0.0251175631487932
Bike_Sharing_Demand,7,distance,0,r2,0.6126975270083804,0.016982091970709233
Bike_Sharing_Demand,7,distance,1,r2,0.6640767934096786,0.020913520559277546
Bike_Sharing_Demand,10,uniform,0,r2,0.5998213387091251,0.01603117893312441
Bike_Sharing_Demand,10,uniform,1,r2,0.6648538153562219,0.024222511493825656
Bike_Sharing_Demand,10,distance,0,r2,0.6122751732198743,0.015834275538060206
Bike_Sharing_Demand,10,distance,1,r2,0.6654813830784623,0.019282596519848882
Bike_Sharing_Demand,25,uniform,0,r2,0.5847241981490539,0.016159469112042222
Bike_Sharing_Demand,25,uniform,1,r2,0.6550891774127496,0.026434599681974053
Bike_Sharing_Demand,25,distance,0,r2,0.5991019235382427,0.015828231016640902
Bike_Sharing_Demand,25,distance,1,r2,0.6596522705205116,0.02131760135390334
Bike_Sharing_Demand,50,uniform,0,r2,0.5575435904107763,0.014474942721248586
Bike_Sharing_Demand,50,uniform,1,r2,0.6363046806346999,0.029454790209573936
Bike_Sharing_Demand,50,distance,0,r2,0.5745442394532386,0.013779142065730892
Bike_Sharing_Demand,50,distance,1,r2,0.6434985987364621,0.024836724092391117
Bike_Sharing_Demand,100,uniform,0,r2,0.5273294011005045,0.014528700660309962
Bike_Sharing_Demand,100,uniform,1,r2,0.6106175908393263,0.029800848346449582
Bike_Sharing_Demand,100,distance,0,r2,0.5459657762781424,0.014283542659168641
Bike_Sharing_Demand,100,distance,1,r2,0.6209984120707551,0.026407447040717014
Bike_Sharing_Demand,250,uniform,0,r2,0.48190548674668693,0.016257929874702415
Bike_Sharing_Demand,250,uniform,1,r2,0.564500917097045,0.0293591801209659
Bike_Sharing_Demand,250,distance,0,r2,0.5030592985151339,0.01551120871790489
Bike_Sharing_Demand,250,distance,1,r2,0.5809191488861588,0.027454600018016865
nyc-taxi-green-dec-2016,2,uniform,0,r2,0.23581470334221621,0.009914762446287407
nyc-taxi-green-dec-2016,2,uniform,1,r2,0.4010885464528983,0.053936416638321306
nyc-taxi-green-dec-2016,2,distance,0,r2,0.23364635981107879,0.009736962561754308
nyc-taxi-green-dec-2016,2,distance,1,r2,0.3859316913626274,0.0502000699024401
nyc-taxi-green-dec-2016,3,uniform,0,r2,0.3067994717098285,0.008888961512864162
nyc-taxi-green-dec-2016,3,uniform,1,r2,0.4580064263816889,0.04572253217533268
nyc-taxi-green-dec-2016,3,distance,0,r2,0.3062601571787982,0.008849862682999105
nyc-taxi-green-dec-2016,3,distance,1,r2,0.44147847237920645,0.041167288873993686
nyc-taxi-green-dec-2016,5,uniform,0,r2,0.3605334331351478,0.007538199836036056
nyc-taxi-green-dec-2016,5,uniform,1,r2,0.4996520391088938,0.03838610911642473
nyc-taxi-green-dec-2016,5,distance,0,r2,0.36270904842970275,0.007580271555488208
nyc-taxi-green-dec-2016,5,distance,1,r2,0.4864385087218384,0.03386488688369527
nyc-taxi-green-dec-2016,7,uniform,0,r2,0.38235196547910655,0.007828393695633047
nyc-taxi-green-dec-2016,7,uniform,1,r2,0.5137746800119826,0.034700969473966246
nyc-taxi-green-dec-2016,7,distance,0,r2,0.38610263754732427,0.007776458948016849
nyc-taxi-green-dec-2016,7,distance,1,r2,0.505465413003098,0.031163679299303332
nyc-taxi-green-dec-2016,10,uniform,0,r2,0.3971353544108395,0.0073833008463735205
nyc-taxi-green-dec-2016,10,uniform,1,r2,0.5210049846952955,0.030124716815056757
nyc-taxi-green-dec-2016,10,distance,0,r2,0.40219089109928136,0.007286874408005299
nyc-taxi-green-dec-2016,10,distance,1,r2,0.5195552964832588,0.028858704540010445
nyc-taxi-green-dec-2016,12,uniform,0,r2,0.40215841167094224,0.007433587037024193
nyc-taxi-green-dec-2016,12,uniform,1,r2,0.5225168776159801,0.028747309771339952
nyc-taxi-green-dec-2016,12,distance,0,r2,0.40774430005360757,0.007245396075964941
nyc-taxi-green-dec-2016,12,distance,1,r2,0.5249456155348149,0.028687698546963673
nyc-taxi-green-dec-2016,15,uniform,0,r2,0.40664442338746676,0.007261241051386839
nyc-taxi-green-dec-2016,15,uniform,1,r2,0.5228056201998134,0.027233745595604552
nyc-taxi-green-dec-2016,15,distance,0,r2,0.41278023374497363,0.007069249216007242
nyc-taxi-green-dec-2016,15,distance,1,r2,0.5304061160199394,0.028955783943282506
nyc-taxi-green-dec-2016,20,uniform,0,r2,0.4095189875185006,0.007141104000761085
nyc-taxi-green-dec-2016,20,uniform,1,r2,0.5212508313734409,0.02591724576464435
nyc-taxi-green-dec-2016,20,distance,0,r2,0.41637775324953774,0.00695593929018163
nyc-taxi-green-dec-2016,20,distance,1,r2,0.5356305456289451,0.03010014855237293
nyc-taxi-green-dec-2016,25,uniform,0,r2,0.4102667359259352,0.006914705769461257
nyc-taxi-green-dec-2016,25,uniform,1,r2,0.5188892568466454,0.02549348798196365
nyc-taxi-green-dec-2016,25,distance,0,r2,0.41762491436588584,0.006797737104620752
nyc-taxi-green-dec-2016,25,distance,1,r2,0.5383010841398679,0.03139149281768567
house_sales,2,uniform,0,r2,0.7531744920664368,0.011907613291133524
house_sales,2,uniform,1,r2,0.8241954269334837,0.01147254778736455
house_sales,2,distance,0,r2,0.754361180248223,0.011475314328055162
house_sales,2,distance,1,r2,0.8248431013595102,0.011454861888157664
house_sales,5,uniform,0,r2,0.7972296359330896,0.009096531329183576
house_sales,5,uniform,1,r2,0.8515923452280365,0.00976234707339452
house_sales,5,distance,0,r2,0.7993181368714244,0.008827460401343502
house_sales,5,distance,1,r2,0.8533441775206481,0.009637352015065402
house_sales,7,uniform,0,r2,0.8060177620062247,0.008276463687658107
